id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_edi_downloaded_xml_sat,access.account.edi.downloaded.xml.sat,model_account_edi_downloaded_xml_sat,l10n_mx_xml_masive_download.group_l10n_mx_xml_sat_user,1,1,1,0
access_account_edi_api_download,access.account.edi.api.download,model_account_edi_api_download,l10n_mx_xml_masive_download.group_l10n_mx_xml_sat_user,1,1,1,0
access_account_edi_downloaded_xml_sat_products,access.account.edi.downloaded.xml.sat.products,model_account_edi_downloaded_xml_sat_products,l10n_mx_xml_masive_download.group_l10n_mx_xml_sat_user,1,1,1,0
access_invoice_wizard,access_invoice_wizard,model_invoice_wizard,l10n_mx_xml_masive_download.group_l10n_mx_xml_sat_user,1,1,1,0
access_sat_conciliation_report_user,sat.conciliation.report.user,model_sat_conciliation_report,l10n_mx_xml_masive_download.group_l10n_mx_xml_sat_user,1,1,1,0
access_conciliation_report_wizard,access.conciliation.report.wizard,model_conciliation_report_wizard,l10n_mx_xml_masive_download.group_l10n_mx_xml_sat_user,1,1,1,1
access_upload_fiel_wizard,access.upload.fiel.wizard,model_upload_fiel_wizard,l10n_mx_xml_masive_download.group_l10n_mx_xml_sat_user,1,1,1,1
access_manual_upload_wizard,access_manual_upload_wizard,model_manual_upload_wizard,l10n_mx_xml_masive_download.group_l10n_mx_xml_sat_user,1,1,1,0
access_art69b_blacklist,access.art69b.blacklist,model_l10n_mx_art69b_blacklist,l10n_mx_xml_masive_download.group_l10n_mx_xml_sat_user,1,1,1,1
access_art69b_import_wizard,access.art69b.import.wizard,model_l10n_mx_art69b_import_wizard,l10n_mx_xml_masive_download.group_l10n_mx_xml_sat_user,1,1,1,0
